"Team","Conf.x","HCA","HCA.Rk","PF","PF.Rk","Pts","Pts.Rk","NST","NST.Rk","Blk","Blk.Rk","Elev","Elev.Rk","Rk","Conf.y","Arena","Alternate","Year","lon","lat"
"Colorado","P12",4.9,1,-4.8,14,12.2,3,-1.5,60,1.6,79,5400,5,67,"P12","CU Events Center","",2021,-105.2611722,40.005398
"West Virginia","B12",4.6,2,-4.9,8,12.5,1,-2.1,12,2.1,20,1000,58,39,"B12","WVU Coliseum","",2021,-79.9814341,39.649361
"Texas Tech","B12",4.5,3,-4.6,16,11.1,7,-1.4,74,1.6,92,3200,20,26,"B12","United Supermarkets Arena","",2021,-101.886563,33.581334
"Air Force","MWC",4.4,4,-3.2,109,10.1,20,-1.2,111,1.4,140,7000,2,200,"MWC","Clune Arena","",2021,-104.8837443,39.0137436
"Memphis","Amer",4.4,5,-5.2,2,9.5,33,-2.4,6,2.1,23,200,232,10,"Amer","FedExForum","",2021,-90.0505864,35.1381418
"New Mexico","MWC",4.2,6,-3.7,66,10.8,10,-0.7,209,0.8,266,5100,7,23,"MWC","Dreamstyle Arena","",2021,-106.6322619,35.0670344
"Utah St.","MWC",4.2,7,-3.3,101,11.2,6,-0.1,296,1.8,56,4800,10,86,"MWC","Dee Glen Smith Spectrum","",2021,-111.8116607,41.7476119
"North Carolina A&T","MEAC",4.2,8,-4.9,10,9.4,37,-0.9,160,2.7,2,800,91,180,"MEAC","Corbett Sports Center","",2021,-79.7690552,36.0767649
"Louisiana Tech","CUSA",4.2,9,-3.4,88,11.4,5,-2.6,2,2.5,6,300,210,139,"CUSA","Thomas Assembly Center","",2021,-92.6585828,32.5320633
"Iowa","B10",4.1,10,-5,7,9.3,39,-0.9,167,2.1,20,700,113,28,"B10","Carver Hawkeye Arena","",2021,-91.5546047,41.663778
"Utah","P12",4.1,11,-3,128,10.5,14,-1.8,29,0.6,299,4800,10,29,"P12","Huntsman Center","",2021,-111.8387829,40.762049
"Wake Forest","ACC",4.1,12,-5.2,2,7.8,83,-1.4,69,1.7,70,1000,58,33,"ACC","Joel Coliseum","",2021,-80.2574934,36.1277077
"Stanford","P12",4.1,13,-4.1,34,11,8,-1.1,129,2.6,5,100,259,156,"P12","Maples Pavilion","",2021,-122.1606333,37.4296194
"Arkansas","SEC",4.1,14,-4.5,19,8.8,54,-0.7,204,2.5,7,1300,41,7,"SEC","Bud Walton Arena","",2021,-94.1780556,36.0616667
"Saint Louis","A10",4.1,15,-5.3,1,7.8,86,-1.8,38,1.5,103,500,166,73,"A10","Chaifetz Arena","",2021,-90.2278912,38.6325363
"Western Kentucky","CUSA",4.1,16,-4.8,11,6.8,138,-2.5,3,2,28,500,166,152,"CUSA","E.A. Diddle Arena","",2021,-86.4576178,36.9863236
"Connecticut","BE",4,17,-4.4,23,8.4,64,-2.3,10,1.9,37,600,137,92,"BE","Gampel Pavilion","XL Center (15,564)",2021,-72.2545924,41.8048726
"Iowa St.","B12",4,18,-3.5,87,10.2,19,-2.5,5,2,31,900,68,37,"B12","Hilton Coliseum","",2021,-93.6348693,42.0211714
"Kansas St.","B12",4,19,-4.2,28,8.5,63,-1.8,29,1.9,36,1100,48,48,"B12","Bramlage Coliseum","",2021,-96.5937885,39.2003598
"Charlotte","CUSA",4,20,-3.7,65,10.6,13,-1.9,18,1.6,100,700,113,109,"CUSA","Halton Arena","",2021,-80.7344525,35.306403
"Drake","MVC",4,21,-4.6,17,9.5,30,-0.6,217,1.6,79,900,68,167,"MVC","Knapp Center","",2021,-93.6521848,41.6046559
"Missouri","SEC",4,22,-4.1,35,9.4,34,-1.5,60,1.9,40,700,113,27,"SEC","Mizzou Arena","",2021,-92.3337354,38.9324883
"UTEP","CUSA",4,23,-3.9,53,7.5,103,-1.7,45,0.9,239,3800,19,58,"CUSA","Don Haskins Center","",2021,-106.5057042,31.7777601
"Oklahoma","B12",4,24,-4.1,32,9.7,25,-1,143,1.7,67,1100,48,61,"B12","Lloyd Noble Center","",2021,-97.444262,35.18733
"SMU","Amer",4,25,-3.8,56,10.4,15,-1.4,74,1.8,51,600,137,115,"Amer","Moody Coliseum","",2021,-96.7806333,32.8403778
"Evansville","MVC",3.9,26,-5.2,2,6.6,148,-2.4,7,0.8,253,400,185,116,"MVC","Ford Center","",2021,-96.8283481,33.1105911
"Illinois St.","MVC",3.9,27,-4.3,27,10.1,21,-1.5,57,0.8,253,800,91,90,"MVC","Redbird Arena","",2021,-88.9987999,40.5106898
"Utah Valley","WAC",3.9,28,-2.8,153,8.8,56,-1.6,53,1.2,174,4600,15,125,"WAC","UCCU Center","",2021,-111.7170486,40.2786407
"Clemson","ACC",3.9,29,-4,44,8.7,59,-1.7,41,2,28,700,113,113,"ACC","Littlejohn Coliseum","",2021,-82.8464242,34.6804137
"South Carolina","SEC",3.9,30,-5.2,5,8.1,75,-1.7,41,0.6,306,200,232,12,"SEC","Colonial Life Arena","",2021,-81.0371971,33.9948495
"Texas A&M","SEC",3.9,31,-5,6,5.7,207,-2.4,7,1.6,92,400,185,45,"SEC","Reed Arena","",2021,-96.3462861,30.6060453
"Maryland","B10",3.9,32,-4.8,11,7.5,102,-1.8,33,1.5,103,100,259,14,"B10","Xfinity Center","",2021,-71.2199873,41.9924315
"Purdue","B10",3.9,33,-4.1,37,9.9,23,-0.8,186,1.8,49,600,137,31,"B10","Mackey Arena","",2021,-86.9157668,40.4332234
"Oregon","P12",3.9,34,-3.2,108,12.4,2,-0.3,267,2.2,15,400,185,47,"P12","Knight Arena","",2021,-123.0663109,44.0449193
"Ohio St.","B10",3.9,35,-4,44,10.8,11,-0.7,210,1.4,142,700,113,8,"B10","Value City Arena","",2021,-83.0249431,40.0079107
"Nevada","MWC",3.9,36,-3,127,8.5,61,-1.4,69,0.7,295,4600,15,62,"MWC","Lawlor Events Center","",2021,-119.8183,39.5451
"TCU","B12",3.9,37,-4,39,9.2,44,-1.1,128,1.9,40,600,137,178,"B12","Schollmaier Arena","",2021,-97.3667142,32.7088144
"Colorado St.","MWC",3.9,38,-2.8,155,7.1,121,-1.8,29,1.3,158,5000,8,119,"MWC","Moby Arena","",2021,-105.0932246,40.5756843
"Cincinnati","Amer",3.8,39,-3.6,76,9.3,41,-1.8,29,1.5,113,800,91,56,"Amer","Fifth Third Arena","",2021,-87.6733653,41.8773847
"Kentucky","SEC",3.8,40,-4.2,30,9,51,-0.9,150,1.3,160,1000,58,5,"SEC","Rupp Arena","",2021,-84.5025226,38.0492752
"South Dakota St.","Sum",3.8,41,-3.1,122,11,9,-1.8,34,0.6,303,1600,37,181,"Sum","Frost Arena","",2021,-96.7791265,44.318304
"Rutgers","B10",3.8,42,-4,39,7.9,79,-2.2,11,1.9,48,0,308,139,"B10","Rutgers Athletic Center","",2021,-74.441353,40.52525
"Mississippi St.","SEC",3.8,43,-4,44,9.6,27,-0.5,232,2,31,400,185,74,"SEC","Humphrey Coliseum","",2021,-88.7940254,33.4614159
"Ohio","MAC",3.8,44,-3.9,51,7.5,106,-2.7,1,1.3,154,600,137,44,"MAC","Convocation Center","",2021,-88.7853088,41.9355125
"Dayton","A10",3.8,45,-4.5,19,7.7,92,-1.9,18,0.7,289,700,113,42,"A10","University of Dayton Arena","",2021,-84.1997159,39.7356112
"Kansas","B12",3.8,46,-4.2,30,8.9,53,-1.2,113,1,221,900,68,20,"B12","Allen Fieldhouse","",2021,-95.2527778,38.9541667
"Old Dominion","CUSA",3.8,47,-4,38,9.1,49,-1.1,119,1.7,61,0,308,131,"CUSA","Constant Convocation Center","",2021,-76.3013504,36.8841366
"Louisville","ACC",3.8,48,-4.8,13,6.2,176,-1.6,52,1.3,154,400,185,2,"ACC","KFC Yum! Center","",2021,-85.7542438,38.2571679
"Texas","B12",3.8,49,-4.3,26,7.7,92,-1.8,37,1.1,215,500,166,19,"B12","Erwin Center","",2021,-97.732185,30.2769359
"Marshall","CUSA",3.8,50,-3.9,49,9.5,30,-0.9,164,1.2,169,500,166,112,"CUSA","Henderson Center","",2021,-80.1849404,26.194375
"Bradley","MVC",3.7,51,-4.2,29,9.1,46,-0.7,197,1.1,191,500,166,68,"MVC","Carver Arena","",2021,-91.5546047,41.663778
"Denver","Sum",3.7,52,-2.8,155,7.9,81,0.3,335,1.6,84,5300,6,164,"Sum","Magness Arena","",2021,-104.9616342,39.6821222
"Tennessee","SEC",3.7,53,-4.4,22,6.4,163,-1.9,21,1,229,900,68,4,"SEC","Thompson Boling Arena","",2021,-83.9250359,35.9511794
"Michigan St.","B10",3.7,54,-3.9,54,6.7,144,-1.4,84,2.3,13,800,91,32,"B10","Breslin Center","",2021,-84.4923695,42.7283325
"Boise St.","MWC",3.7,55,-3.9,54,7.2,119,-1.1,114,0.7,284,2700,23,51,"MWC","ExtraMile Arena","",2021,-116.1989424,43.6035805
"Oklahoma St.","B12",3.7,56,-4,39,7,128,-1.7,48,1.4,126,900,68,41,"B12","Gallagher Iba Arena","",2021,-97.0651325,36.1257039
"La Salle","A10",3.7,57,-3.8,62,9.7,26,-0.8,176,1.4,149,200,232,266,"A10","Tom Gola Arena","",2021,-75.1562158,40.0400211
"UCLA","P12",3.7,58,-3.8,62,9.4,36,-1,135,1,221,400,185,40,"P12","Pauley Pavilion","",2021,-118.4469294,34.0703423
"Georgia","SEC",3.7,59,-4.5,21,7.2,118,-0.7,197,1.2,172,700,113,76,"SEC","Stegeman Coliseum","",2021,-83.3781197,33.9427339
"Indiana St.","MVC",3.7,60,-4,42,10.4,15,-0.4,250,0.5,317,500,166,90,"MVC","Hulman Center","",2021,-87.4051228,39.4684796
"Wyoming","MWC",3.7,61,-2,213,6.3,175,-0.8,183,1.1,191,7200,1,66,"MWC","Arena Auditorium","",2021,-105.5694444,41.3133333
"Tulsa","Amer",3.7,62,-2.8,155,10.7,12,-1.2,96,1.4,130,800,91,132,"Amer","Reynolds Center","",2021,-95.9420646,36.1490729
"LSU","SEC",3.7,63,-4.9,8,5.9,193,-1.4,74,1.2,183,0,308,43,"SEC","Maravich Assembly Center","",2021,-91.1846265,30.4142761
"Southern Miss","CUSA",3.7,64,-2.6,170,11.9,4,-1.2,106,1.4,132,200,232,137,"CUSA","Reed Green Coliseum","",2021,-89.3379397,31.331209
"California","P12",3.7,65,-3.3,103,8.8,55,-1.9,23,1.5,116,200,232,59,"P12","Haas Pavilion","",2021,-122.2621795,37.8694051
"Mississippi","SEC",3.6,66,-3.7,68,7.7,92,-1.1,125,2,31,500,166,101,"SEC","The Pavilion at Ole Miss","",2021,-89.536016,34.3628353
"Missouri St.","MVC",3.6,67,-4.1,36,6.9,133,-1.7,47,0.6,306,1300,41,69,"MVC","JQH Arena","",2021,-93.2831751,37.2019687
"Arizona St.","P12",3.6,68,-3.3,97,7.9,80,-0.7,204,2.1,18,1200,43,72,"P12","Desert Financial Arena","",2021,-111.9310002,33.424495
"BYU","WCC",3.6,69,-2.7,164,7.9,81,0,311,1.1,215,4700,14,9,"WCC","Marriott Center","",2021,-111.6492787,40.2540523
"St. John's","BE",3.6,70,-3.2,109,8.1,73,-1.2,96,2.4,11,100,259,206,"BE","Carnesecca Arena","Madison Square Garden (19,786)",2021,-73.7945776,40.7241294
"Duke","ACC",3.6,71,-2.9,137,9.6,28,-0.7,197,2.2,15,400,185,104,"ACC","Cameron Indoor Stadium","",2021,-78.942205,35.9974715
"UCF","Amer",3.6,72,-3.6,79,7.7,91,-1.8,34,1.6,92,100,259,97,"Amer","Addition Financial Arena","",2021,-81.1973669,28.607225
"Nebraska","B10",3.6,73,-4.3,24,6.9,132,-0.5,232,1.1,219,1100,48,29,"B10","Pinnacle Bank Arena","",2021,-96.7126194,40.817931
"Miami OH","MAC",3.6,74,-3.8,59,6.1,184,-1.5,55,1.7,66,900,68,186,"MAC","Millett Hall","",2021,-84.734543,39.5172109
"Washington","P12",3.6,75,-3.5,83,7.5,98,-0.8,170,2.5,8,100,259,106,"P12","Alaska Airlines Arena","",2021,-122.3021452,47.6520654
"San Diego St.","MWC",3.6,76,-3.6,76,9.4,34,-1,139,0.7,279,400,185,52,"MWC","Viejas Arena","",2021,-117.0745172,32.7739056
"Auburn","SEC",3.6,77,-3.5,83,7.7,90,-0.7,204,2,26,700,113,108,"SEC","Auburn Arena","",2021,-85.4924988,32.6027586
"NJIT","AE",3.6,78,-2.8,158,9.6,29,-1.8,36,1.6,91,100,259,283,"AE","Wellness and Events Center","",2021,-74.1804421,40.7422515
"N.C. State","ACC",3.6,79,-3.3,106,7.5,100,-1.4,79,2.1,23,400,185,6,"ACC","PNC Arena","",2021,-78.7218018,35.803329
"New Mexico St.","WAC",3.6,80,-2.7,162,6.5,155,-0.3,277,1.9,37,4000,18,50,"WAC","Pan American Center","",2021,-106.7421707,32.2836754
"Wisconsin","B10",3.6,81,-4.5,18,6.1,184,-0.8,193,0.9,242,900,68,18,"B10","Kohl Center","",2021,-89.39672,43.069396
"Furman","SC",3.6,82,-2.7,160,8.2,68,-0.8,193,2.7,3,1000,58,231,"SC","Timmons Arena","",2021,-82.437289,34.9179345
"Wright St.","Horz",3.6,83,-3.4,88,9.1,48,-1.3,93,0.5,320,900,68,81,"Horz","Nutter Center","",2021,-84.0522812,39.7820712
"Baylor","B12",3.6,84,-4.7,15,5,243,-1.4,69,1.1,191,400,185,85,"B12","Ferrell Center","",2021,-97.105669,31.5479228
"Michigan","B10",3.6,85,-3.7,68,6.6,153,-1.7,46,1.2,174,900,68,46,"B10","Crisler Center","",2021,-83.7467082,42.2650465
"Creighton","BE",3.6,86,-3.2,114,7.9,78,-1.4,79,1.4,132,1000,58,17,"BE","CHI Health Center Omaha","",2021,-95.9282961,41.2636927
"Western Michigan","MAC",3.6,87,-3.5,81,8.5,60,-1.3,87,0.6,303,800,91,213,"MAC","University Arena","",2021,-85.6086875,42.2833506
"Arizona","P12",3.5,88,-3.4,93,6.8,137,-0.7,204,1.2,183,2400,27,34,"P12","McKale Memorial Center","",2021,-110.9460438,32.2297033
"Indiana","B10",3.5,89,-3.8,59,8.7,58,0.1,328,1.2,183,800,91,16,"B10","Assembly Hall","",2021,-86.5221318,39.1808898
"Weber St.","BSky",3.5,90,-1.6,248,6.5,160,-1.1,129,2.2,14,4800,10,64,"BSky","Dee Events Center","",2021,-111.9450635,41.1823818
"George Washington","A10",3.5,91,-2.7,159,9.5,30,-1.9,26,1.1,191,100,259,256,"A10","Charles E. Smith Center","",2021,-77.049338,38.8978433
"VCU","A10",3.5,92,-3.4,95,9.2,44,-1.2,106,0.8,272,200,232,150,"A10","Siegel Center","",2021,-77.4529235,37.5529069
"Minnesota","B10",3.5,93,-3.9,50,7.8,86,-0.2,286,1.1,212,800,91,35,"B10","Williams Arena","",2021,-93.2279713,44.9768472
"Stephen F. Austin","Slnd",3.5,94,-2.6,168,8.2,68,-2,14,1.8,57,300,210,162,"Slnd","Johnson Coliseum","",2021,-95.5462167,30.712925
"Oregon St.","P12",3.5,95,-3.3,106,9.3,39,-0.4,250,1.4,119,200,232,100,"P12","Gill Coliseum","",2021,-123.2805695,44.5612609
"Coastal Carolina","SB",3.5,96,-3.6,79,8.2,70,-1,135,1.3,166,0,308,278,"SB","HTC Center","",2021,-79.0157505,33.7988949
"Northern Iowa","MVC",3.5,97,-4,44,7.4,109,-1.2,96,0.2,343,900,68,160,"MVC","McLeod Center","",2021,-80.8811032,35.1959983
"Massachusetts","A10",3.5,98,-3.7,68,6.4,166,-1.9,18,1.2,174,200,232,102,"A10","Mullins Center","",2021,-72.5334464,42.389382
"Marquette","BE",3.5,99,-3.3,99,6.4,165,-1.4,69,1.9,44,600,137,15,"BE","Fiserv Forum","",2021,-87.9173862,43.0450802
"Akron","MAC",3.5,100,-3.9,51,6.7,146,-0.7,203,0.9,244,1100,48,209,"MAC","Rhodes Arena","",2021,-81.5088053,41.075549
"Florida St.","ACC",3.5,101,-4,44,8.9,52,0.1,322,0.8,258,100,259,55,"ACC","Donald L. Tucker Center","",2021,-84.2866581,30.4377823
"St. Bonaventure","A10",3.5,102,-3.6,74,5.1,237,-1.7,48,1.3,160,1400,38,203,"A10","Reilly Center","",2021,-90.1171904,29.9434524
"UNLV","MWC",3.5,103,-3.1,122,6.5,158,-1.5,56,0.8,253,2000,31,12,"MWC","Thomas & Mack Center","",2021,-95.6164276,37.0370221
"Washington St.","P12",3.5,104,-2.1,199,8,76,-0.9,150,1.5,108,2600,24,60,"P12","Friel Court","",2021,-117.1580849,46.735235
"Houston Baptist","Slnd",3.5,105,-3.2,114,7.5,103,-1.1,125,1.9,44,100,259,353,"Slnd","Sharp Gym","",2021,-97.6087531,38.8393199
"North Dakota St.","Sum",3.4,106,-3.1,122,9.1,47,-0.7,210,0.7,279,900,68,205,"Sum","Scheels Center","",2021,-96.7982612,46.9003733
"Penn St.","B10",3.4,107,-3.2,116,7.2,116,-0.2,286,1.9,35,1200,43,25,"B10","Bryce Jordan Center","",2021,-77.8556061,40.8086107
"UNC Wilmington","CAA",3.4,108,-3.3,103,8.1,71,-0.8,170,1.5,108,0,308,192,"CAA","Trask Coliseum","",2021,-77.8783329,34.2250178
"Alabama","SEC",3.4,109,-3.8,59,6.7,142,0.1,322,2.1,25,200,232,24,"SEC","Coleman Coliseum","",2021,-87.5396965,33.2030429
"Southern Illinois","MVC",3.4,110,-3.8,56,8.1,71,-0.1,296,0.8,272,400,185,133,"MVC","Banterra Center","",2021,-89.2187116,37.7083282
"Seton Hall","BE",3.4,111,-3.7,64,6,187,-1.4,77,1.4,132,0,308,80,"BE","Prudential Center","",2021,-71.0817427,42.3470567
"Buffalo","MAC",3.4,112,-3.4,90,5.8,199,-2.3,9,0.8,258,600,137,192,"MAC","Alumni Arena","",2021,-78.7811679,43.0001109
"Syracuse","ACC",3.4,113,-3.6,71,5.3,227,-1.1,125,1.8,58,600,137,1,"ACC","Carrier Dome","",2021,-76.1363161,43.0362269
"Florida","SEC",3.4,114,-4.3,25,4.5,274,-0.8,170,1.5,102,200,232,94,"SEC","Exactech Arena","",2021,-82.3511547,29.64939
"Virginia Tech","ACC",3.4,115,-2,209,7.6,97,-2,17,1,227,2200,28,105,"ACC","Cassell Coliseum","",2021,-80.4190748,37.2226899
"UT Arlington","SB",3.4,116,-3,133,7.1,124,-1,143,1.8,49,600,137,171,"SB","College Park Center","",2021,-97.1080356,32.7306428
"North Carolina","ACC",3.4,117,-3.6,73,5.5,219,-1.2,96,1.6,79,400,185,3,"ACC","Dean E. Smith Center","",2021,-79.0438731,35.8994844
"Eastern Michigan","MAC",3.4,118,-3.1,125,7.6,95,-0.8,186,1.2,169,800,91,117,"MAC","Convocation Center","",2021,-88.7853088,41.9355125
"Miami FL","ACC",3.4,119,-3.4,93,7.8,88,-0.9,167,1.1,191,0,308,145,"ACC","Watsco Center","",2021,-80.2793482,25.7153176
"Wichita St.","Amer",3.4,120,-3,133,7.5,100,-1.2,103,0.7,295,1400,38,77,"Amer","Charles Koch Arena","",2021,-97.297447,37.721663
