"Team","Conf.x","HCA","HCA.Rk","PF","PF.Rk","Pts","Pts.Rk","NST","NST.Rk","Blk","Blk.Rk","Elev","Elev.Rk","Rk","Conf.y","Arena","Alternate","Year","lon","lat"
"USC","P12",3.4,121,-2.3,189,9,50,-1.9,26,1.2,179,200,232,87,"P12","Galen Center","",2021,-118.2797113,34.0208219
"South Carolina St.","MEAC",3.4,122,-4,42,5.8,196,-0.2,281,1.6,75,300,210,295,"MEAC","Smith Hammond Middleton Center","",2021,-80.846515,33.5010199
"UAB","CUSA",3.4,123,-2.9,139,7.8,88,-0.4,252,1.8,51,600,137,125,"CUSA","Bartow Arena","",2021,-86.8092363,33.5023301
"Georgia St.","SB",3.4,124,-3,131,7.1,124,-0.6,227,1.6,78,1000,58,291,"SB","GSU Sports Arena","",2021,-84.3863189,33.7516867
"Northern Arizona","BSky",3.3,125,-1.4,271,4.5,269,-0.6,217,1.5,116,6900,3,158,"BSky","Walkup Skydome","",2021,-111.6528102,35.1805295
"North Texas","CUSA",3.3,126,-3.3,101,6.3,172,-1.1,129,1.2,183,700,113,78,"CUSA","The Super Pit","",2021,121.5055958,-30.7776326
"Oral Roberts","Sum",3.3,127,-2.9,146,8.5,62,-0.8,189,0.8,258,600,137,74,"Sum","Mabee Center","",2021,-95.9558424,36.0480407
"Central Arkansas","Slnd",3.3,128,-2,208,8.3,67,-0.8,179,2.5,10,300,210,209,"Slnd","Farris Center","",2021,-92.4594976,35.0818647
"Montana St.","BSky",3.3,129,-1.1,300,8.8,56,0,311,0.9,246,4900,9,247,"BSky","Worthington Arena","",2021,-111.0506118,45.6633982
"Florida Gulf Coast","ASun",3.3,130,-2.6,166,9.8,24,-0.1,305,1.3,160,0,308,247,"ASun","Alico Arena","",2021,-81.7646659,26.4710624
"Middle Tennessee","CUSA",3.3,131,-2.6,166,7.5,105,-0.9,150,1.6,100,600,137,63,"CUSA","Murphy Center","",2021,-105.0722952,40.6031625
"Louisiana Monroe","SB",3.3,132,-2.8,148,8,77,-1.4,84,0.9,239,100,259,171,"SB","Fant-Ewing Coliseum","",2021,-92.069453,32.5310438
"Davidson","A10",3.3,133,-1.9,217,9.3,38,-0.7,204,1.6,97,800,91,217,"A10","Belk Arena","",2021,-80.8403139,35.4993221
"Lamar","Slnd",3.3,134,-3.6,71,6.3,171,-0.3,273,1.4,130,0,308,95,"Slnd","Montagne Center","",2021,-94.0707145,30.0442788
"UNC Greensboro","SC",3.3,135,-2.4,184,5.2,233,-1.4,68,2.6,4,900,68,151,"SC","Greensboro Coliseum","Fleming Gymnasium (2,320)",2021,-79.8253632,36.0590225
"The Citadel","SC",3.3,136,-3.6,74,4.3,281,-1.4,64,1.7,63,0,308,195,"SC","McAlister Field House","",2021,-79.9623637,32.7985855
"Seattle","WAC",3.3,137,-3,132,6,189,-1.9,28,1.2,181,300,210,355,"WAC","Redhawk Center","",2021,-122.3139493,47.6067756
"North Carolina Central","MEAC",3.3,138,-1.8,228,10.3,17,-0.7,195,1.4,142,400,185,304,"MEAC","McLendon-McDougald Gymnasium","",2021,-78.8977563,35.9758995
"UTSA","CUSA",3.3,139,-2.1,201,10,22,-0.8,176,1,231,300,210,265,"CUSA","UTSA Convocation Center","",2021,-98.6214107,29.5823631
"Valparaiso","MVC",3.3,140,-3.6,76,6.5,161,0.3,335,1.3,154,800,91,231,"MVC","Athletics Recreation Center","",2021,-87.0483333,41.4641667
"Tennessee Martin","OVC",3.3,141,-2.9,140,6.7,142,-0.8,170,1.6,92,400,185,257,"OVC","Elam Center","",2021,-86.8077515,36.1660646
"UNC Asheville","BSth",3.3,142,-1.6,244,7.8,83,-0.9,153,1.7,67,2100,29,295,"BSth","Kimmel Arena","",2021,-82.5688412,35.6180967
"Arkansas St.","SB",3.3,143,-3.2,109,4.8,249,-1.3,89,1.9,42,300,210,96,"SB","First National Bank Arena","",2021,-90.670336,35.845407
"Western Carolina","SC",3.3,144,-2.8,147,5.5,215,-1,143,0.9,242,2100,29,148,"SC","Ramsey Center","",2021,-83.3714103,33.937632
"Villanova","BE",3.2,145,-2.8,150,7.4,111,-1.4,64,0.6,303,400,185,181,"BE","Finneran Pavilion","Wells Fargo Center (20,478)",2021,-75.3366741,40.0345318
"Grand Canyon","WAC",3.2,146,-2.5,178,6.6,149,-0.9,149,1.4,129,1100,48,171,"WAC","GCU Arena","",2021,-112.1286043,33.5097451
"Kent St.","MAC",3.2,147,-3,129,6.5,162,-0.8,179,0.7,293,1200,43,188,"MAC","Memorial Athletic & Convocation Center","",2021,-95.6080567,29.7721589
"Rhode Island","A10",3.2,148,-3.4,90,3.4,307,-1.1,123,2.5,8,100,259,149,"A10","Ryan Center","",2021,-71.5357485,41.4877684
"Georgia Tech","ACC",3.2,149,-3.3,99,5.6,211,-1,141,0.7,279,900,68,122,"ACC","McCamish Pavilion","",2021,-84.3927766,33.7808132
"Milwaukee","Horz",3.2,150,-3.4,96,4.2,287,-1.7,41,1,227,600,137,71,"Horz","UWM Panther Arena","",2021,-87.9168359,43.0422275
"Saint Joseph's","A10",3.2,151,-3.7,66,3.9,296,-2,15,0.6,312,300,210,258,"A10","Hagan Arena","",2021,-75.2350576,39.995661
"Hampton","BSth",3.2,152,-3.2,109,5.5,217,-1.5,59,1.1,215,0,308,164,"BSth","Hampton Convocation Center","",2021,-76.331,37.0199
"Toledo","MAC",3.2,153,-3.1,118,6.6,151,-1.1,117,0.3,337,600,137,158,"MAC","Savage Arena","",2021,-83.6091373,41.6602888
"East Carolina","Amer",3.2,154,-3.1,120,7.8,83,0.2,332,1.1,202,100,259,139,"Amer","Williams Arena at Minges Coliseum","",2021,-77.3669814,35.5974775
"Murray St.","OVC",3.2,155,-2.5,175,7.5,99,-1.1,119,0.8,253,500,166,122,"OVC","CFSB Center","",2021,-88.3200035,36.6226978
"Loyola Chicago","MVC",3.2,156,-3.2,109,7.2,113,-0.4,252,0.4,327,600,137,252,"MVC","Gentile Arena","",2021,-87.6590789,42.0006345
"Fresno St.","MWC",3.2,157,-3.8,56,4.8,249,-0.4,256,1.1,208,300,210,21,"MWC","Save Mart Center","",2021,-119.7385051,36.8099385
"Xavier","BE",3.2,158,-3,129,5.3,232,-1.9,21,0.6,311,600,137,88,"BE","Cintas Center","",2021,-84.4718639,39.1503722
"Georgia Southern","SB",3.2,159,-2.7,160,6.2,179,-0.4,252,2.1,20,200,232,254,"SB","Hanner Fieldhouse","",2021,-81.7792142,32.4276436
"Butler","BE",3.2,160,-2.8,152,7.2,119,-0.2,295,1.2,183,800,91,110,"BE","Hinkle Fieldhouse","",2021,-86.1673075,39.8435575
"Binghamton","AE",3.2,161,-2.6,172,6.6,151,-1.4,69,0.7,284,900,68,220,"AE","Events Center","",2021,-95.9773919,36.206646
"Providence","BE",3.2,162,-3.2,116,4.9,245,-1.1,119,1.7,70,0,308,53,"BE","Dunkin' Donuts Center","",2021,-71.4179556,41.8236281
"Illinois","B10",3.2,163,-2.4,182,6.7,144,-1.1,129,1.1,202,800,91,22,"B10","State Farm Center","",2021,-88.2358984,40.0961996
"Temple","Amer",3.2,164,-1.7,238,7.4,108,-2,16,1.7,67,100,259,89,"Amer","The Liacouras Center","",2021,-75.1585516,39.9798691
"IUPUI","Horz",3.2,165,-2.8,148,5.7,203,-1.1,129,1.1,202,700,113,178,"Horz","Indiana Farmers Coliseum","",2021,-86.1351327,39.8278349
"Charleston","CAA",3.1,166,-2.2,194,7.5,106,-1,135,1.4,119,0,308,222,"CAA","TD Arena","",2021,-79.9342186,32.7853327
"Houston","Amer",3.1,167,-2.3,191,7,126,-1.2,106,1.5,113,0,308,170,"Amer","Fertitta Center","",2021,-95.3469221,29.7246943
"Georgetown","BE",3.1,168,-3.5,81,5.8,199,-0.6,213,0.7,289,0,308,326,"BE","McDonough Arena","",2021,-77.0775268,38.9077027
"Detroit","Horz",3.1,169,-3.1,120,5,242,-1.3,92,0.8,266,600,137,135,"Horz","Calihan Hall","",2021,-83.1360608,42.4143679
"Rice","CUSA",3.1,170,-2.9,142,5.7,209,-1.5,57,0.9,246,0,308,218,"CUSA","Tudor Fieldhouse","",2021,-95.4038942,29.7152585
"USC Upstate","BSth",3.1,171,-3.1,118,5,239,-0.5,230,0.9,246,900,68,357,"BSth","Hodge Center","",2021,-74.0088503,41.9305386
"Montana","BSky",3.1,172,-2.3,187,4.4,277,-0.3,262,1.1,202,3200,20,157,"BSky","Dahlberg Arena","",2021,-113.9833389,46.8640171
"Jackson St.","SWAC",3.1,173,-2.2,196,7,130,-0.9,153,1.3,152,300,210,139,"SWAC","Williams Center","",2021,-95.9921035,36.1539421
"Green Bay","Horz",3.1,174,-3.3,103,6.4,169,0,311,0.4,326,600,137,99,"Horz","Resch Center","Kress Events Center (4,018)",2021,-88.0550778,44.4994194
"Youngstown St.","Horz",3.1,175,-3.5,83,4.4,275,-1,135,0.1,348,1000,58,186,"Horz","Beeghly Center","",2021,-80.6487927,41.1081897
"Vanderbilt","SEC",3.1,176,-3.5,86,4.9,248,0,319,1.1,208,500,166,38,"SEC","Memorial Gym","",2021,-78.5071603,38.0374683
"Virginia","ACC",3.1,177,-3.4,90,3.8,299,-0.8,183,1,221,500,166,36,"ACC","John Paul Jones Arena","",2021,-78.5067583,38.0459528
"Southeast Missouri St.","OVC",3.1,178,-2.5,175,5.8,202,-0.7,210,1.4,126,500,166,171,"OVC","Show Me Center","",2021,-89.5273982,37.3199621
"Norfolk St.","MEAC",3,179,-2.3,188,6.2,179,-1.1,117,1.4,132,0,308,189,"MEAC","Echols Hall","",2021,-76.2581645,36.8479613
"Winthrop","BSth",3,180,-2.5,179,5.4,225,-1.2,96,1.1,219,700,113,192,"BSth","Winthrop Coliseum","",2021,-81.0149285,34.9481381
"South Florida","Amer",3,181,-2.9,137,5.3,228,-0.7,197,1.1,191,100,259,82,"Amer","Yuengling Center","",2021,-82.4059454,28.0588951
"Cal Baptist","WAC",3,182,-2.3,186,5.7,206,-1,147,1.1,200,800,91,226,"WAC","CBU Events Center","",2021,-117.4223116,33.9268345
"Holy Cross","Pat",3,183,-3.1,125,4.4,279,-0.3,277,1.4,149,700,113,278,"Pat","Hart Center","",2021,-77.044513,39.8685059
"Bethune Cookman","MEAC",3,184,-1.3,276,8.4,65,-1.1,114,1.6,79,0,308,310,"MEAC","Moore Gym","",2021,-97.4983285,35.3214522
"Bowling Green","MAC",3,185,-2.9,142,3.5,302,-1.2,96,1.4,132,700,113,255,"MAC","Stroh Center","",2021,-83.6262187,41.3752336
"Notre Dame","ACC",3,186,-2.2,197,6.1,186,-0.5,232,1.6,84,700,113,107,"ACC","Joyce Center","",2021,-86.2312802,41.6972362
"Mercer","SC",3,187,-2.5,174,4.8,249,-1,141,1.4,119,500,166,295,"SC","Hawkins Arena","",2021,-83.6518573,32.8288941
"Fordham","A10",3,188,-2.9,135,2,336,-2.5,3,1.5,103,100,259,295,"A10","Rose Hill Gym","",2021,-73.8837651,40.862211
"Kennesaw St.","ASun",3,189,-1.4,264,6.6,150,-1.6,53,1.3,158,1100,48,245,"ASun","KSU Convocation Center","",2021,-84.5803692,34.0368592
"Louisiana","SB",3,190,-2.4,185,7,131,-0.2,286,1.4,142,0,308,54,"SB","Cajundome","",2021,-92.0375595,30.2179165
"Abilene Christian","Slnd",3,191,-0.5,330,6.2,182,-1.9,25,2.3,12,1700,34,353,"Slnd","Teague Special Events Center","",2021,-99.7083714,32.4712266
"Duquesne","A10",3,192,-2.8,150,4,291,-0.9,167,1.3,152,800,91,283,"A10","UPMC Cooper Fieldhouse","",2021,-79.9878666,40.4373526
"Northwestern","B10",3,193,-2.7,164,4.9,246,-0.9,160,1,221,600,137,169,"B10","Welsh-Ryan Arena","",2021,-87.6924667,42.0668144
"Southern Utah","BSky",3,194,-0.9,312,4,294,-0.5,237,1.1,191,5800,4,214,"BSky","America First Event Center","",2021,-113.0729248,37.6755314
"Texas A&M Corpus Chris","Slnd",3,195,-2.5,179,5.7,208,-0.9,160,1.3,154,0,308,125,"Slnd","American Bank Center","",2021,-97.3937165,27.8084147
"Idaho St.","BSky",3,196,-1.5,258,4.5,266,0.6,341,1.5,116,4600,15,139,"BSky","Holt Arena","Reed Gym (3,141)",2021,-112.4286111,42.87
"Little Rock","SB",3,197,-2.9,135,6.5,158,-0.2,291,0.3,333,300,210,207,"SB","Stephens Center","",2021,-95.954051,41.205397
"Maryland Eastern Shore","MEAC",3,198,-2.5,175,6.7,146,-0.3,262,1,231,0,308,209,"MEAC","Hytche Athletic Center","",2021,-75.6872167,38.211371
"Siena","MAAC",3,199,-2,211,6.9,136,-1.4,79,0.8,264,100,259,138,"MAAC","Times Union Center","",2021,-73.7548781,42.6486097
"McNeese St.","Slnd",3,200,-2.6,171,5.6,213,-0.2,294,1.7,63,0,308,258,"Slnd","H&HP Complex","",2021,-96.1860826,37.1265606
"Long Beach St.","BW",3,201,-2.1,200,7.4,111,0.3,333,1.8,58,0,308,258,"BW","The Walter Pyramid","",2021,-118.1143892,33.7873979
"Drexel","CAA",3,202,-2.4,182,6.4,166,-0.3,275,1.3,160,100,259,324,"CAA","Daskalakis Athletic Center","",2021,-75.1909893,39.9562282
"Richmond","A10",3,203,-2.6,172,6.8,141,-0.9,164,0.2,344,200,232,163,"A10","Robins Center","",2021,-77.5387725,37.5806023
"VMI","SC",3,204,-1.8,231,6.4,166,-0.3,262,1.6,75,1000,58,229,"SC","Cameron Hall","",2021,-80.731232,35.3076746
"Ball St.","MAC",3,205,-2.9,142,4.5,266,-1,148,0.4,327,900,68,64,"MAC","Worthen Arena","",2021,-85.4061432,40.2070669
"North Alabama","ASun",3,206,-1.9,221,6,188,-0.8,182,1.4,128,600,137,266,"ASun","Flowers Hall","",2021,-87.6837689,34.8084699
"Florida A&M","MEAC",3,207,-1.9,214,6.5,154,-1.4,64,0.8,264,100,259,113,"MEAC","Lawson Center","",2021,-79.3927201,42.1606241
"Campbell","BSth",3,208,-2.9,142,4.4,279,-1.2,103,0.7,289,200,232,306,"BSth","Pope Convocation Center","",2021,-78.7367859,35.4078789
"Northern Illinois","MAC",3,209,-1.7,236,5.3,230,-1.4,64,1.4,132,900,68,110,"MAC","Convocation Center","",2021,-88.7853088,41.9355125
"Chicago St.","WAC",2.9,210,-2.8,153,2.3,328,-1.9,23,1.3,160,600,137,231,"WAC","Jones Convocation Center","",2021,-87.6084284,41.7165542
"Cal St. Bakersfield","BW",2.9,211,-1.8,230,5.3,231,-2,13,1.1,214,400,185,276,"BW","Icardo Center","",2021,-119.1026237,35.3475589
"Pittsburgh","ACC",2.9,212,-2.3,191,4.2,284,-0.6,220,1.7,70,1100,48,49,"ACC","Petersen Events Center","",2021,-79.9622834,40.4438281
"Appalachian St.","SB",2.9,213,-0.7,323,6.3,172,-0.5,244,1.5,108,3200,20,134,"SB","Holmes Center","",2021,-93.244825,44.970411
"Albany","AE",2.9,214,-2.9,140,4.6,262,-1.3,93,0.4,330,200,232,246,"AE","SEFCU Arena","",2021,-73.8283517,42.6820067
"James Madison","CAA",2.9,215,-1.9,220,3,315,-1.5,60,2,31,1400,38,125,"CAA","Atlantic Union Bank Center","",2021,-78.8595503,38.430443
"SIU Edwardsville","OVC",2.9,216,-1.4,267,6.5,157,-0.5,236,2.1,18,500,166,266,"OVC","Vadalabene Center","",2021,-90.0000974,38.7958672
"North Dakota","Sum",2.9,217,-1.4,271,7.2,113,-0.9,160,1.2,183,800,91,308,"Sum","Betty Engelstad Sioux Center","",2021,-97.0714417,47.9275954
"Purdue Fort Wayne","Horz",2.9,218,-2.1,201,7.2,113,-0.4,260,0.3,333,800,91,57,"Horz","Allen County War Memorial Coliseum","Gates Sports Center (1,800)",2021,-85.1241302,41.1156654
"Chattanooga","SC",2.9,219,-1.9,214,5.5,219,-0.2,286,1.9,37,700,113,70,"SC","McKenzie Arena","",2021,-85.3009161,35.0503272
"Boston College","ACC",2.9,220,-2.1,204,5.7,210,-1.1,129,1.1,212,200,232,121,"ACC","Conte Forum","",2021,-71.1677912,42.3356045
"Southeastern Louisiana","Slnd",2.9,221,-1.7,233,6.8,140,-0.2,286,1.7,63,100,259,153,"Slnd","University Center","",2021,-97.068755,36.736796
"Gonzaga","WCC",2.9,222,-1.1,298,6.2,179,-1.4,79,0.7,284,1900,32,195,"WCC","McCarthey Athletic Center","",2021,-117.3991832,47.6653928
"Nicholls St.","Slnd",2.9,223,-1.2,288,9.2,43,-0.7,197,0.7,295,0,308,277,"Slnd","Stopher Gym","",2021,-90.8013387,29.7923204
"Northwestern St.","Slnd",2.9,224,-2.1,204,4.6,262,-1.7,48,1.2,183,100,259,278,"Slnd","Prather Coliseum","",2021,-93.0951659,31.7440628
"Wofford","SC",2.9,225,-1.6,250,5.9,193,-0.6,213,1.6,84,800,91,291,"SC","Richardson Indoor Stadium","",2021,-81.9336288,34.9634256
"Bucknell","Pat",2.9,226,-1.4,262,6.8,138,-1.8,38,0.5,320,500,166,266,"Pat","Sojka Pavilion","",2021,-76.8868827,40.9568332
"Central Michigan","MAC",2.9,227,-1.7,238,6,192,-1.2,106,0.9,250,800,91,214,"MAC","McGuirk Arena","",2021,-84.7740485,43.5814982
"William & Mary","CAA",2.9,228,-1.3,283,5.8,199,-0.4,256,2.8,1,100,259,122,"CAA","Kaplan Arena","",2021,-76.719721,37.2734779
"Jacksonville St.","OVC",2.9,229,-3.3,97,1.8,340,-0.5,232,1.2,172,700,113,283,"OVC","Mathews Coliseum","",2021,-85.7735038,33.8241586
"Tennessee St.","OVC",2.9,230,-2.1,203,4.7,260,-0.8,186,1.4,140,500,166,78,"OVC","Gentry Center","",2021,-86.8292694,36.1691399
"FIU","CUSA",2.9,231,-2.3,189,6.2,183,0.1,325,1.2,169,0,308,231,"CUSA","Ocean Bank Convocation Center","",2021,-80.3795409,25.7569257
"George Mason","A10",2.9,232,-4.1,32,0.2,353,-1.3,93,0.3,336,400,185,147,"A10","EagleBank Arena","",2021,-77.3096186,38.8268068
"Sacramento St.","BSky",2.8,233,-1.6,248,7.1,122,0.4,339,2,26,0,308,352,"BSky","The Nest","",2021,-97.4313354,38.1388854
"Tennessee Tech","OVC",2.8,234,-1.4,264,4.9,246,-0.3,262,2.2,17,1100,48,93,"OVC","Eblen Center","",2021,-85.5092457,36.178333
"Samford","SC",2.8,235,-1.8,228,7.1,122,-0.3,275,0.5,319,700,113,231,"SC","Hanna Center","",2021,-86.8748755,40.4281901
"UMKC","Sum",2.8,236,-1.4,263,6.4,169,-0.9,153,0.8,253,900,68,347,"Sum","Swinney Recreation Center","Municipal Auditorium (9,827)",2021,-94.5787668,39.0352714
