TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
1630534,1630534,Ochai,Agbaji,Ochai Agbaji,SG,32,39,10.77,3.11,3.13,NA
1631116,1631116,Patrick,Baldwin Jr.,Patrick Baldwin Jr.,SF,23.5,26.5,12.25,3.3,3.45,NA
1631094,1631094,Paolo,Banchero,Paolo Banchero,PF,NA,NA,NA,NA,NA,NA
1631230,1631230,Dominick,Barlow,Dominick Barlow,PF,28.5,34,11.29,3.19,3.33,NA
1630699,1630699,MarJon,Beauchamp,MarJon Beauchamp,SG,NA,NA,NA,NA,NA,NA
1630656,1630656,Hugo,Besson,Hugo Besson,SG,24.5,31.5,11.36,3.25,3.4,NA
1631103,1631103,Malaki,Branham,Malaki Branham,SG,29,35,11.38,3.09,3.17,NA
1631128,1631128,Christian,Braun,Christian Braun,SG,33.5,40,11,3.13,3.16,NA
1631112,1631112,Kendall,Brown,Kendall Brown,SF,31.5,41,11.57,3.05,3.29,NA
1631219,1631219,John,Butler Jr.,John Butler Jr.,PF,26.5,28.5,11.16,3.04,3.33,NA
1630577,1630577,Julian,Champagnie,Julian Champagnie,SF,28.5,34.5,11.39,3.04,3.14,NA
1631113,1631113,Kennedy,Chandler,Kennedy Chandler,PG,31,41.5,10.73,2.89,NA,NA
1631108,1631108,Max,Christie,Max Christie,SG,32,37.5,10.82,3.02,3.07,NA
1630594,1630594,Kofi,Cockburn,Kofi Cockburn,C,29.5,32.5,12.11,3.31,3.33,NA
1630700,1630700,Dyson,Daniels,Dyson Daniels,SG,29,34,10.81,2.81,3.22,NA
1631098,1631098,Johnny,Davis,Johnny Davis,PG,NA,NA,NA,NA,NA,NA
1631120,1631120,JD,Davison,JD Davison,PG,30,37,11.38,3.23,3.26,NA
1630620,1630620,Darius,Days,Darius Days,SF-PF,NA,NA,NA,NA,NA,NA
1631217,1631217,Moussa,Diabate,Moussa Diabate,C,29,36.5,11.16,2.9,3.26,NA
1631172,1631172,Ousmane,Dieng,Ousmane Dieng,SF,NA,NA,NA,NA,NA,NA
1631215,1631215,Khalifa,Diop,Khalifa Diop,C,NA,NA,NA,NA,NA,NA
1631105,1631105,Jalen,Duren,Jalen Duren,C,NA,NA,NA,NA,NA,NA
1631106,1631106,Tari,Eason,Tari Eason,PF,NA,NA,NA,NA,NA,NA
1631165,1631165,Keon,Ellis,Keon Ellis,SG,28,35.5,10.87,3.02,3.18,NA
1630701,1630701,Michael,Foster Jr.,Michael Foster Jr.,C,28,32.5,11.49,3.1,3.22,NA
1631221,1631221,Collin,Gillespie,Collin Gillespie,PG,26.5,33,10.95,3.01,3.21,NA
1631100,1631100,AJ,Griffin,AJ Griffin,SF,NA,NA,NA,NA,NA,NA
1630702,1630702,Jaden,Hardy,Jaden Hardy,SG,NA,NA,NA,NA,NA,NA
1631199,1631199,Ron,Harper Jr.,Ron Harper Jr.,SF,26,30.5,11.41,3.24,3.4,NA
1631096,1631096,Chet,Holmgren,Chet Holmgren,PF,NA,NA,NA,NA,NA,NA
1631127,1631127,Harrison,Ingram,Harrison Ingram,SF,29.5,35,11.83,3.26,3.31,NA
1631093,1631093,Jaden,Ivey,Jaden Ivey,PG,NA,NA,NA,NA,NA,NA
1631218,1631218,Trayce,Jackson-Davis,Trayce Jackson-Davis,C,NA,NA,NA,NA,NA,NA
1631107,1631107,Nikola,Jovic,Nikola Jovic,SF,NA,NA,NA,NA,NA,NA
1630548,1630548,Johnny,Juzang,Johnny Juzang,SG,27.5,32.5,11.03,3.17,3.29,NA
1631130,1631130,Ismael,Kamagate,Ismael Kamagate,PF,NA,NA,NA,NA,NA,NA
1631211,1631211,Trevor,Keels,Trevor Keels,SG,24.5,31,11.33,3.32,3.27,NA
1631117,1631117,Walker,Kessler,Walker Kessler,C,NA,NA,NA,NA,NA,NA
1631132,1631132,Christian,Koloko,Christian Koloko,C,28,33.5,11.3,3.19,3.27,NA
1631222,1631222,Jake,LaRavia,Jake LaRavia,PF,27.5,34,10.58,2.89,3.37,NA
1631171,1631171,Justin,Lewis,Justin Lewis,PF,32.5,35,11.49,3.02,3.23,NA
1630604,1630604,E.J.,Liddell,E.J. Liddell,PF,35.5,38,11.11,3.23,3.26,NA
1631254,1631254,Kenneth,Lofton Jr.,Kenneth Lofton Jr.,PF-C,NA,NA,NA,NA,NA,NA
1631213,1631213,Tyrese,Martin,Tyrese Martin,SG-SF,NA,NA,NA,NA,NA,NA
1631097,1631097,Bennedict,Mathurin,Bennedict Mathurin,SG,NA,NA,NA,NA,NA,NA
1630571,1630571,Matthew,Mayer,Matthew Mayer,SF,25.5,31.5,10.74,NA,3.39,NA
1631121,1631121,Bryce,McGowens,Bryce McGowens,SG,29.5,34,11.12,3.16,3.27,NA
1631159,1631159,Leonard,Miller,Leonard Miller,SF,30,36.5,11.11,3.02,3.36,NA
1631125,1631125,Josh,Minnott,Josh Minnott,PF,NA,NA,NA,NA,NA,NA
1631198,1631198,Aminu,Mohammed,Aminu Mohammed,SG-SF,29.5,36,11.54,3.04,3.33,NA
1631129,1631129,Iverson,Molinar,Iverson Molinar,PG,31,38,11.23,3.1,3.19,NA
1631168,1631168,Jean,Montero,Jean Montero,PG,29.5,37,11.19,3.17,3.17,NA
1631111,1631111,Wendell,Moore,Wendell Moore,SG,32.5,38.5,10.94,3.21,3.3,NA
1631099,1631099,Keegan,Murray,Keegan Murray,PF,NA,NA,NA,NA,NA,NA
1629614,1629614,Andrew,Nembhard,Andrew Nembhard,PG,26.5,35,10.46,3.02,3.26,NA
1630590,1630590,Scotty,Pippen Jr.,Scotty Pippen Jr.,PG,30.5,37.5,11.07,3.1,3.21,NA
1630629,1630629,Gabriele,Procida,Gabriele Procida,SG-SF,29.5,35,11.02,3.14,3.07,NA
1631197,1631197,Jared,Rhoden,Jared Rhoden,SG-SF,NA,NA,NA,NA,NA,NA
1631115,1631115,Orlando,Robinson,Orlando Robinson,C,23,27.5,11.4,3.23,3.55,NA
1631223,1631223,David,Roddy,David Roddy,PF,27,35.5,10.75,3.1,3.22,NA
1631157,1631157,Ryan,Rollins,Ryan Rollins,SG,30.5,36.5,11.26,3.28,3.07,NA
1631204,1631204,Marcus,Sasser,Marcus Sasser,PG,NA,NA,NA,NA,NA,NA
1631220,1631220,Dereon,Seabron,Dereon Seabron,SG,30.5,38,11.03,3.04,3.12,NA
1631101,1631101,Shaedon,Sharpe,Shaedon Sharpe,SG,NA,NA,NA,NA,NA,NA
1631173,1631173,Terquavion,Smith,Terquavion Smith,SG,30.5,38.5,10.63,3.03,3.14,NA
1631095,1631095,Jabari,Smith,Jabari Smith,PF,NA,NA,NA,NA,NA,NA
1631110,1631110,Jeremy,Sochan,Jeremy Sochan,PF,NA,NA,NA,NA,NA,NA
1631164,1631164,Matteo,Spagnolo,Matteo Spagnolo,PG,25.5,31.5,11.42,3.16,3.4,NA
1631124,1631124,Julian,Strawther,Julian Strawther,SF,28.5,35,10.3,3.37,3.26,NA
1631207,1631207,Dalen,Terry,Dalen Terry,SG,NA,NA,NA,NA,NA,NA
1631166,1631166,Drew,Timme,Drew Timme,C,25.5,31.5,11.71,3.31,3.38,NA
1631133,1631133,Jabari,Walker,Jabari Walker,PF,29.5,32.5,11.53,3.12,3.24,NA
1631102,1631102,TyTy,Washington Jr.,TyTy Washington Jr.,SG,NA,NA,NA,NA,NA,NA
1631212,1631212,Peyton,Watson,Peyton Watson,SF,28,33.5,11.03,3.24,3.28,NA
1631104,1631104,Blake,Wesley,Blake Wesley,SG,30,36,11.55,3.25,3.21,NA
1631214,1631214,Alondes,Williams,Alondes Williams,SG,30,35.5,10.96,3.11,3.15,NA
1631114,1631114,Jalen,Williams,Jalen Williams,SG,33.5,39,11.13,3.17,3.11,NA
1631119,1631119,Jaylin,Williams,Jaylin Williams,C,24.5,30,11.64,3.1,3.5,NA
1630652,1630652,Trevion,Williams,Trevion Williams,C,27.5,30,12.75,3.46,3.48,NA
1631258,1631258,Bryson,Williams,Bryson Williams,PF-C,NA,NA,NA,NA,NA,NA
1631109,1631109,Mark,Williams,Mark Williams,C,NA,NA,NA,NA,NA,NA
1630592,1630592,Jalen,Wilson,Jalen Wilson,SF-PF,NA,NA,NA,NA,NA,NA
1630855,1630855,Fanbo,Zeng,Fanbo Zeng,SF-PF,NA,NA,NA,NA,NA,NA
