SEASON_ID,GAME_ID,GAME_DATE,MATCHUP,AWAY_TEAM_ID,AWAY_TEAM_ABBREVIATION,AWAY_TEAM_NAME,AWAY_MIN,AWAY_PTS,AWAY_FGM,AWAY_FGA,AWAY_FG_PCT,AWAY_FG3M,AWAY_FG3A,AWAY_FG3_PCT,AWAY_FTM,AWAY_FTA,AWAY_FT_PCT,AWAY_OREB,AWAY_DREB,AWAY_REB,AWAY_AST,AWAY_STL,AWAY_BLK,AWAY_TOV,AWAY_PF,AWAY_PLUS_MINUS,HOME_TEAM_ID,HOME_TEAM_ABBREVIATION,HOME_TEAM_NAME,HOME_MIN,HOME_PTS,HOME_FGM,HOME_FGA,HOME_FG_PCT,HOME_FG3M,HOME_FG3A,HOME_FG3_PCT,HOME_FTM,HOME_FTA,HOME_FT_PCT,HOME_OREB,HOME_DREB,HOME_REB,HOME_AST,HOME_STL,HOME_BLK,HOME_TOV,HOME_PF,HOME_PLUS_MINUS,Season
22021,0022100035,2021-10-24,CHA @ BKN,1610612766,CHA,Charlotte Hornets,241,111,43,94,0.457,10,30,0.333,15,19,0.789,10,38,48,26,10,5,12,17,16,1610612751,BKN,Brooklyn Nets,238,95,38,87,0.437,9,35,0.257,10,12,0.833,9,35,44,18,10,9,17,19,-16,2021-22
22021,0022100038,2021-10-24,PHI @ OKC,1610612755,PHI,Philadelphia 76ers,239,115,41,88,0.466,17,41,0.415,16,20,0.8,12,35,47,25,4,9,12,17,12,1610612760,OKC,Oklahoma City Thunder,242,103,40,84,0.476,8,31,0.258,15,19,0.789,6,36,42,24,9,4,11,17,-12,2021-22
22021,0022100037,2021-10-24,BOS @ HOU,1610612738,BOS,Boston Celtics,242,107,38,86,0.442,15,47,0.319,16,20,0.8,6,37,43,22,10,6,11,22,10,1610612745,HOU,Houston Rockets,241,97,32,75,0.427,14,32,0.438,19,24,0.792,5,35,40,20,7,4,18,20,-10,2021-22
22021,0022100036,2021-10-24,ORL @ NYK,1610612753,ORL,Orlando Magic,241,110,36,88,0.409,12,43,0.279,26,34,0.765,10,47,57,22,7,4,13,25,6,1610612752,NYK,New York Knicks,239,104,37,100,0.37,13,48,0.271,17,25,0.68,16,36,52,20,8,8,12,21,-6,2021-22
22021,0022100039,2021-10-24,GSW @ SAC,1610612744,GSW,Golden State Warriors,240,119,43,97,0.443,13,37,0.351,20,24,0.833,14,29,43,26,12,3,6,13,12,1610612758,SAC,Sacramento Kings,240,107,42,86,0.488,15,46,0.326,8,13,0.615,10,37,47,26,0,4,19,16,-12,2021-22
22021,0022100040,2021-10-24,MEM @ LAL,1610612763,MEM,Memphis Grizzlies,242,118,45,100,0.45,13,35,0.371,15,18,0.833,18,31,49,25,13,4,17,20,-3,1610612747,LAL,Los Angeles Lakers,240,121,45,84,0.536,16,30,0.533,15,22,0.682,9,27,36,29,10,12,17,14,3,2021-22
22021,0022100027,2021-10-23,ATL @ CLE,1610612737,ATL,Atlanta Hawks,241,95,38,99,0.384,10,34,0.294,9,15,0.6,17,37,54,20,5,3,9,23,-6,1610612739,CLE,Cleveland Cavaliers,242,101,37,89,0.416,7,28,0.25,20,27,0.741,12,42,54,23,6,6,10,16,6,2021-22
22021,0022100028,2021-10-23,MIA @ IND,1610612748,MIA,Miami Heat,266,91,35,91,0.385,9,33,0.273,12,14,0.857,10,45,55,18,4,2,22,25,-11,1610612754,IND,Indiana Pacers,265,102,38,97,0.392,10,39,0.256,16,21,0.762,14,41,55,18,10,5,16,18,9,2021-22
22021,0022100029,2021-10-23,DAL @ TOR,1610612742,DAL,Dallas Mavericks,240,103,38,91,0.418,14,42,0.333,13,18,0.722,13,37,50,24,6,6,9,22,8,1610612761,TOR,Toronto Raptors,240,95,34,85,0.4,11,37,0.297,16,23,0.696,11,38,49,17,7,6,12,23,-8,2021-22
22021,0022100030,2021-10-23,DET @ CHI,1610612765,DET,Detroit Pistons,238,82,34,88,0.386,5,28,0.179,9,15,0.6,11,42,53,14,9,8,20,17,-15,1610612741,CHI,Chicago Bulls,241,97,35,84,0.417,11,26,0.423,16,19,0.842,3,39,42,24,13,11,12,17,15,2021-22
22021,0022100031,2021-10-23,NOP @ MIN,1610612740,NOP,New Orleans Pelicans,240,89,31,89,0.348,9,40,0.225,18,23,0.783,21,40,61,15,10,5,28,22,-7,1610612750,MIN,Minnesota Timberwolves,241,96,39,96,0.406,12,38,0.316,6,10,0.6,13,34,47,22,13,8,19,25,7,2021-22
22021,0022100032,2021-10-23,MIL @ SAS,1610612749,MIL,Milwaukee Bucks,240,121,44,83,0.53,15,35,0.429,18,22,0.818,7,37,44,21,6,5,20,15,10,1610612759,SAS,San Antonio Spurs,240,111,48,99,0.485,10,39,0.256,5,6,0.833,10,28,38,29,10,4,12,18,-10,2021-22
22021,0022100033,2021-10-23,PHX @ POR,1610612756,PHX,Phoenix Suns,242,105,43,89,0.483,9,28,0.321,10,15,0.667,7,31,38,27,6,1,14,19,-29,1610612757,POR,Portland Trail Blazers,238,134,51,94,0.543,21,50,0.42,11,17,0.647,8,40,48,24,8,5,9,15,29,2021-22
22021,0022100034,2021-10-23,MEM @ LAC,1610612763,MEM,Memphis Grizzlies,241,120,42,90,0.467,15,36,0.417,21,25,0.84,13,35,48,26,5,3,11,19,6,1610612746,LAC,LA Clippers,240,114,43,99,0.434,13,39,0.333,15,17,0.882,14,30,44,23,7,4,7,21,-6,2021-22
22021,0022100023,2021-10-22,OKC @ HOU,1610612760,OKC,Oklahoma City Thunder,241,91,34,91,0.374,14,43,0.326,9,16,0.563,8,31,39,22,9,4,19,21,-33,1610612745,HOU,Houston Rockets,240,124,48,95,0.505,17,38,0.447,11,14,0.786,10,44,54,29,12,10,17,18,33,2021-22
22021,0022100022,2021-10-22,NOP @ CHI,1610612740,NOP,New Orleans Pelicans,239,112,42,87,0.483,15,29,0.517,13,16,0.813,9,33,42,26,7,5,16,20,-16,1610612741,CHI,Chicago Bulls,238,128,47,89,0.528,14,28,0.5,20,25,0.8,11,35,46,32,9,7,14,14,16,2021-22
22021,0022100024,2021-10-22,SAS @ DEN,1610612759,SAS,San Antonio Spurs,239,96,40,84,0.476,6,24,0.25,10,14,0.714,7,32,39,24,11,2,20,17,-6,1610612743,DEN,Denver Nuggets,240,102,44,86,0.512,9,30,0.3,5,8,0.625,8,33,41,26,10,2,21,21,6,2021-22
22021,0022100026,2021-10-22,UTA @ SAC,1610612762,UTA,Utah Jazz,240,110,37,90,0.411,16,42,0.381,20,23,0.87,13,38,51,16,14,3,17,17,9,1610612758,SAC,Sacramento Kings,241,101,39,99,0.394,8,36,0.222,15,21,0.714,16,36,52,20,15,5,15,22,-9,2021-22
22021,0022100025,2021-10-22,PHX @ LAL,1610612756,PHX,Phoenix Suns,241,115,42,86,0.488,10,32,0.313,21,28,0.75,7,40,47,31,8,2,11,22,10,1610612747,LAL,Los Angeles Lakers,241,105,34,86,0.395,15,34,0.441,22,29,0.759,12,34,46,25,7,3,16,26,-10,2021-22
22021,0022100021,2021-10-22,BKN @ PHI,1610612751,BKN,Brooklyn Nets,240,114,41,88,0.466,12,38,0.316,20,24,0.833,11,36,47,26,6,6,12,16,5,1610612755,PHI,Philadelphia 76ers,239,109,43,91,0.473,14,36,0.389,9,11,0.818,5,30,35,17,8,9,8,21,-5,2021-22
22021,0022100020,2021-10-22,TOR @ BOS,1610612761,TOR,Toronto Raptors,241,115,42,100,0.42,10,35,0.286,21,21,1,21,39,60,22,16,2,11,13,32,1610612738,BOS,Boston Celtics,239,83,32,82,0.39,11,34,0.324,8,11,0.727,10,32,42,19,6,11,25,19,-32,2021-22
22021,0022100019,2021-10-22,IND @ WAS,1610612754,IND,Indiana Pacers,266,134,52,97,0.536,15,34,0.441,15,20,0.75,7,35,42,28,5,6,12,22,-1,1610612764,WAS,Washington Wizards,265,135,49,94,0.521,19,38,0.5,18,19,0.947,6,32,38,24,5,6,9,21,1,2021-22
22021,0022100018,2021-10-22,NYK @ ORL,1610612752,NYK,New York Knicks,240,121,44,88,0.5,24,54,0.444,9,17,0.529,6,32,38,34,10,4,11,19,25,1610612753,ORL,Orlando Magic,240,96,33,83,0.398,17,43,0.395,13,15,0.867,9,37,46,24,5,3,18,18,-25,2021-22
22021,0022100017,2021-10-22,CHA @ CLE,1610612766,CHA,Charlotte Hornets,240,123,48,91,0.527,13,32,0.406,14,17,0.824,11,35,46,32,13,1,18,16,11,1610612739,CLE,Cleveland Cavaliers,240,112,43,84,0.512,9,31,0.29,17,20,0.85,7,29,36,26,9,3,18,15,-11,2021-22
22021,0022100014,2021-10-21,DAL @ ATL,1610612742,DAL,Dallas Mavericks,240,87,31,93,0.333,13,43,0.302,12,13,0.923,10,40,50,16,7,3,15,21,-26,1610612737,ATL,Atlanta Hawks,242,113,45,94,0.479,15,35,0.429,8,9,0.889,6,49,55,31,8,9,13,16,26,2021-22
22021,0022100016,2021-10-21,LAC @ GSW,1610612746,LAC,LA Clippers,240,113,42,96,0.438,14,40,0.35,15,21,0.714,8,31,39,24,9,2,7,25,3,1610612744,GSW,Golden State Warriors,240,115,43,83,0.518,15,31,0.484,14,22,0.636,10,43,53,27,5,4,21,20,-3,2021-22
22021,0022100015,2021-10-21,MIL @ MIA,1610612749,MIL,Milwaukee Bucks,239,95,32,84,0.381,12,42,0.286,19,29,0.655,5,33,38,19,6,0,15,26,-42,1610612748,MIA,Miami Heat,238,137,51,96,0.531,15,35,0.429,20,31,0.645,11,47,58,28,8,2,11,26,42,2021-22
22021,0022100004,2021-10-20,CHI @ DET,1610612741,CHI,Chicago Bulls,239,94,37,86,0.43,7,23,0.304,13,15,0.867,9,39,48,18,8,5,17,19,6,1610612765,DET,Detroit Pistons,241,88,36,90,0.4,6,28,0.214,10,13,0.769,11,36,47,17,7,5,16,16,-6,2021-22
22021,0022100006,2021-10-20,WAS @ TOR,1610612764,WAS,Washington Wizards,240,98,36,81,0.444,5,27,0.185,21,26,0.808,7,44,51,20,14,8,21,17,15,1610612761,TOR,Toronto Raptors,240,83,30,97,0.309,7,34,0.206,16,22,0.727,19,35,54,14,10,4,19,21,-15,2021-22
22021,0022100009,2021-10-20,PHI @ NOP,1610612755,PHI,Philadelphia 76ers,241,117,44,85,0.518,13,25,0.52,16,20,0.8,6,41,47,24,9,5,12,11,20,1610612740,NOP,New Orleans Pelicans,240,97,39,93,0.419,13,30,0.433,6,9,0.667,10,34,44,28,5,6,13,16,-20,2021-22
22021,0022100007,2021-10-20,CLE @ MEM,1610612739,CLE,Cleveland Cavaliers,239,121,47,93,0.505,14,38,0.368,13,18,0.722,7,29,36,38,6,5,10,17,-11,1610612763,MEM,Memphis Grizzlies,242,132,53,100,0.53,14,33,0.424,12,12,1,13,40,53,28,8,8,10,15,11,2021-22
22021,0022100008,2021-10-20,HOU @ MIN,1610612745,HOU,Houston Rockets,240,106,40,88,0.455,11,33,0.333,15,22,0.682,12,29,41,21,13,3,24,25,-18,1610612750,MIN,Minnesota Timberwolves,242,124,42,87,0.483,16,38,0.421,24,31,0.774,13,33,46,26,18,12,18,22,18,2021-22
22021,0022100005,2021-10-20,BOS @ NYK,1610612738,BOS,Boston Celtics,290,134,48,117,0.41,21,57,0.368,17,23,0.739,15,41,56,34,13,9,18,24,-4,1610612752,NYK,New York Knicks,288,138,51,105,0.486,17,45,0.378,19,27,0.704,7,48,55,27,9,10,17,22,4,2021-22
22021,0022100010,2021-10-20,ORL @ SAS,1610612753,ORL,Orlando Magic,238,97,35,86,0.407,9,29,0.31,18,23,0.783,13,31,44,17,6,6,16,20,-26,1610612759,SAS,San Antonio Spurs,239,123,49,98,0.5,13,30,0.433,12,18,0.667,13,30,43,32,8,3,8,22,26,2021-22
22021,0022100003,2021-10-20,IND @ CHA,1610612754,IND,Indiana Pacers,240,122,42,90,0.467,17,47,0.362,21,24,0.875,8,43,51,29,2,10,16,24,-1,1610612766,CHA,Charlotte Hornets,239,123,46,107,0.43,13,31,0.419,18,27,0.667,12,34,46,29,9,5,8,21,1,2021-22
22021,0022100012,2021-10-20,DEN @ PHX,1610612743,DEN,Denver Nuggets,241,110,44,83,0.53,17,39,0.436,5,9,0.556,6,40,46,25,9,1,17,20,12,1610612756,PHX,Phoenix Suns,240,98,36,87,0.414,14,37,0.378,12,17,0.706,11,34,45,23,9,3,18,18,-12,2021-22
22021,0022100013,2021-10-20,SAC @ POR,1610612758,SAC,Sacramento Kings,240,124,42,92,0.457,17,41,0.415,23,29,0.793,7,36,43,24,6,4,10,22,3,1610612757,POR,Portland Trail Blazers,240,121,45,93,0.484,12,35,0.343,19,22,0.864,9,40,49,25,5,5,12,22,-3,2021-22
22021,0022100011,2021-10-20,OKC @ UTA,1610612760,OKC,Oklahoma City Thunder,239,86,34,91,0.374,7,35,0.2,11,18,0.611,15,35,50,19,4,2,14,15,-21,1610612762,UTA,Utah Jazz,240,107,40,91,0.44,14,47,0.298,13,15,0.867,12,41,53,18,6,5,10,19,21,2021-22
22021,0022100002,2021-10-19,GSW @ LAL,1610612744,GSW,Golden State Warriors,240,121,41,93,0.441,14,39,0.359,25,30,0.833,9,41,50,30,9,2,17,18,7,1610612747,LAL,Los Angeles Lakers,241,114,45,95,0.474,15,42,0.357,9,19,0.474,5,40,45,21,7,4,17,25,-7,2021-22
22021,0022100001,2021-10-19,BKN @ MIL,1610612751,BKN,Brooklyn Nets,241,104,37,84,0.44,17,32,0.531,13,23,0.565,5,39,44,19,3,9,12,17,-23,1610612749,MIL,Milwaukee Bucks,239,127,48,105,0.457,17,45,0.378,14,18,0.778,13,41,54,25,8,9,7,19,23,2021-22
